Package              Version            
-------------------- -------------------
absl-py              0.9.0              
appnope              0.1.0              
arviz                0.7.0              
astor                0.8.0              
backcall             0.1.0              
certifi              2019.11.28         
cftime               1.1.1.1            
convertdate          2.1.3              
cycler               0.10.0             
Cython               0.29.16            
decorator            4.4.2              
ephem                3.7.7.1            
fbprophet            0.6                
gast                 0.2.2              
google-pasta         0.2.0              
grpcio               1.16.1             
h5py                 2.10.0             
holidays             0.10.1             
ipython              7.13.0             
ipython-genutils     0.2.0              
jedi                 0.16.0             
joblib               0.14.1             
Keras                2.3.1              
Keras-Applications   1.0.8              
Keras-Preprocessing  1.1.0              
kiwisolver           1.1.0              
lightgbm             2.3.1              
LunarCalendar        0.0.9              
Markdown             3.1.1              
matplotlib           3.1.3              
mkl-fft              1.0.15             
mkl-random           1.1.0              
mkl-service          2.3.0              
netCDF4              1.5.3              
numpy                1.18.1             
opt-einsum           3.1.0              
packaging            20.1               
pandas               1.0.3              
parso                0.6.2              
patsy                0.5.1              
pexpect              4.8.0              
pickleshare          0.7.5              
pip                  20.0.2             
prompt-toolkit       3.0.4              
protobuf             3.11.4             
ptyprocess           0.6.0              
pyaml                20.4.0             
Pygments             2.6.1              
pyparsing            2.4.6              
pystan               2.19.1.1           
python-dateutil      2.8.1              
pytz                 2019.3             
PyYAML               5.3.1              
scikit-learn         0.22.1             
scikit-optimize      0.7.4              
scipy                1.4.1              
setuptools           46.1.3.post20200330
six                  1.14.0             
statsmodels          0.11.0             
tensorboard          2.0.0              
tensorflow           2.0.0              
tensorflow-estimator 2.0.0              
termcolor            1.1.0              
tornado              6.0.4              
traitlets            4.3.3              
wcwidth              0.1.9              
Werkzeug             1.0.0              
wheel                0.34.2             
wrapt                1.12.1             
xarray               0.15.1             
xlrd                 1.2.0              
